Id_oferty	Id_klienta
AB685MN	9
AB576MN	81
AB681DN	140
AB653DN	193
AB687DN	180
AB688DN	93
AB689MT	155
AB690MN	53
AB680DT	18
AB691MT	178
AB686MN	159
AB622DT	60
AB697DN	75
AB703DN	36
AB695MT	68
AB696MT	26
AB592MN	20
AB670DN	70
AB678DN	92
AB682DN	131
AB699MT	101
AB576MN	195
AB700MT	186
AB701DN	142
AB702MT	36
AB678DN	54
AB683DN	183
AB698DN	153
AB704DN	61
AB705DN	74
AB553DN	9
AB687DN	134
AB680DT	29
AB698DN	100
AB670DN	166
AB564MN	109
AB581DT	68
AB678DN	6
AB700MT	33
AB683DN	186
AB678DN	24
AB555DT	23
AB700MT	115
AB576MN	71
AB637MN	119
AB680DT	44
AB687DN	91
AB541DN	94
AB581DT	37
AB592MN	14
AB539DN	172
AB545MN	178
AB541DN	60
AB545MN	105
AB643MN	120
AB564MN	121
AB555DT	71
AB558MN	143
AB637MN	133
AB559DN	29
AB565DN	4
AB609DT	143
AB545MN	10
AB581DT	177
AB643MN	19
AB536MN	16
AB538MN	85
AB539DN	36
AB540DT	192
AB541DN	138
AB547DT	72
AB555DT	130
AB637MN	130
AB560DN	122
AB563MN	101
AB564MN	163
AB594DN	42
AB567DN	178
AB568MN	92
AB569DT	14
AB572DN	172
AB574DN	18
AB575DN	69
AB576MN	193
AB577DN	84
AB583DN	74
AB591MN	135
AB624MT	152
AB596MT	42
AB599MN	199
AB600MN	47
AB601DN	26
AB604MT	189
AB607MT	93
AB610DN	186
AB613DN	2
AB616DN	83
AB620DN	128
AB621MT	36
AB650MN	115
AB625MN	76
AB626DT	163
AB627DN	50
AB628MT	109
AB637MN	110
AB638DT	126
AB642DN	83
AB643MN	70
AB649DN	86
AB650MN	135
AB651MT	185
AB655DN	134
AB659MN	102
AB660DN	109
AB663MN	136
AB677DN	80
AB577DN	159
AB676MN	68
AB698DN	181
AB602MN	154
AB681DN	107
AB689MT	68
AB703DN	73
AB583DN	75
AB650MN	4
AB609DT	160
AB643MN	191
AB685MN	90
AB655DN	129
AB659MN	142
AB603DN	142
AB605DN	142
AB669MN	161
AB682DN	66
AB577DN	54
AB545MN	138
AB650MN	32
AB555DT	135
AB571DT	64
AB682DN	5
AB643MN	24
AB583DN	199
AB650MN	4
AB545MN	135
AB555DT	23
AB559DN	128
AB561DN	38
AB637MN	49
AB692DT	6
AB671DN	11
AB694DN	12
AB673DN	15
AB571DT	16
AB650MN	17
AB583DN	22
AB598MN	23
AB602MN	24
AB603DN	28
AB605DN	30
AB606DN	38
AB608DT	39
AB650MN	45
AB598MN	46
AB545MN	49
AB650MN	59
AB602MN	66
AB561DN	67
AB577DN	69
AB702MT	71
AB683DN	72
AB704DN	76
AB705DN	78
AB691MT	79
AB686MN	83
AB697DN	88
AB695MT	90
AB561DN	94
AB603DN	98
AB605DN	100
AB598MN	108
AB692DT	109
AB671DN	110
AB694DN	111
AB673DN	115
AB603DN	118
AB605DN	123
AB595DT	124
AB598MN	125
AB686MN	129
AB691MT	133
AB686MN	135
AB697DN	137
AB695MT	144
AB561DN	152
AB562DT	157
AB566DN	160
AB570DN	162
AB571DT	164
AB573MN	167
AB578DN	168
AB579DN	173
AB655DN	175
AB659MN	179
AB603DN	181
AB605DN	182
AB595DT	184
AB597DT	190
AB598MN	192
