Id_kierowcy;Punkty;Id_wyscigu
z50;2;w220
z34;10;w220
z31;15;w220
z39;6;w220
z4;1;w220
z51;15;w221
z11;18;w221
z26;10;w221
z27;4;w221
z18;1;w221
z32;25;w221
z12;12;w221
z44;8;w221
z31;6;w221
z4;2;w221
z51;10;w222
z11;25;w222
z26;15;w222
z18;18;w222
z32;4;w222
z36;1;w222
z50;8;w222
z34;2;w222
z25;12;w222
z31;6;w222
z51;12;w223
z11;10;w223
z26;18;w223
z27;25;w223
z18;8;w223
z32;4;w223
z12;2;w223
z44;15;w223
z36;1;w223
z4;6;w223
z51;18;w224
z26;15;w224
z18;25;w224
z32;8;w224
z12;10;w224
z34;12;w224
z31;6;w224
z39;1;w224
z21;4;w224
z9;2;w224
z11;15;w225
z26;10;w225
z27;25;w225
z12;12;w225
z36;6;w225
z50;18;w225
z25;2;w225
z31;8;w225
z39;4;w225
z4;1;w225
z51;25;w226
z11;15;w226
z26;8;w226
z18;18;w226
z12;4;w226
z44;6;w226
z36;10;w226
z50;1;w226
z39;12;w226
z9;2;w226
z51;25;w227
z26;8;w227
z27;10;w227
z18;12;w227
z32;2;w227
z12;18;w227
z34;6;w227
z25;15;w227
z41;4;w227
z9;1;w227
z51;25;w228
z11;15;w228
z26;10;w228
z27;1;w228
z32;18;w228
z12;12;w228
z44;6;w228
z34;8;w228
z21;4;w228
z9;2;w228
z51;25;w229
z11;18;w229
z26;6;w229
z27;12;w229
z18;10;w229
z32;15;w229
z12;8;w229
z44;2;w229
z34;4;w229
z4;1;w229
z51;15;w230
z11;18;w230
z26;25;w230
z18;12;w230
z12;6;w230
z25;8;w230
z39;2;w230
z41;10;w230
z4;4;w230
z9;1;w230
z51;18;w231
z11;15;w231
z26;8;w231
z27;25;w231
z18;10;w231
z12;12;w231
z44;6;w231
z34;4;w231
z41;2;w231
z4;1;w231
z51;8;w232
z11;18;w232
z26;1;w232
z18;25;w232
z32;12;w232
z12;15;w232
z34;10;w232
z25;2;w232
z31;6;w232
z21;4;w232
