id_wizyty	kod_zabiegu
190	DAW13
190	FCR2
191	FRM3
192	PLS8
193	FRM3
194	FRD5
195	FRM4
196	MSZ1
197	OPK5
198	PLS4
199	FRM3
200	MKZ3
201	DAW5
202	PLD10
202	FRD2
203	PLS7
204	PLD1
205	PLS4
206	FRD6
207	FRM1
208	MSZ5
209	FCR2
210	DAW5
211	FCR16
212	PLS13
213	FRD10
214	FCR13
215	FCR13
216	FCR2
217	FRM1
218	FRD2
219	ZGP5
220	DAW7
221	OPK6
222	FRM1
223	OPK5
224	FCR16
225	MKZ3
226	FRD11
227	POO1
227	MSZ2
228	FRD11
229	FRM3
230	FRM1
231	FRM1
232	FRM6
233	PLS4
234	DAW5
234	FRD2
235	FRD2
236	FRM1
237	FCR2
238	FRM1
239	DAW8
240	PLS8
241	FRD2
242	MSZ1
243	FRM6
244	FRD2
245	DAW13
246	PLD7
247	FRM1
248	FRD10
249	FRD6
250	DAW5
251	PLD10
252	PLD1
253	PLS7
254	FCR13
255	FRD5
256	POO1
256	MSZ1
257	FCR16
258	FCR2
259	FRD2
260	FRD11
261	FRM3
262	FRM1
263	DAW5
264	PLS13
265	PLD1
266	OPK5
267	FCR2
268	FRD2
269	PLD10
270	DAW11
271	FCR13
272	FCR5
273	FCR7
274	FRD11
275	FRM1
276	DAW13
277	DAW8
278	FRM1
279	PLS8
280	OPK5
281	MKZ3
282	PLS4
282	DAW7
283	FCR9
284	MSZ5
285	OPK6
286	FRM1
287	PLS9
288	DAW5
289	PLS8
290	FRM1
291	MSZ1
292	PLD10
293	OPK5
294	FRM4
295	PLD7
295	FRD5
296	FRM6
297	FCR9
298	FRM1
299	PLS8
300	PLS9
301	FCR16
301	PLS4
302	FRD1
303	FRD2
304	PLD1
305	FRD2
306	FCR7
307	PLS4
308	MSZ1
309	POO1
309	OPK5
310	OPK5
311	FRM1
312	DAW5
313	FRM3
314	FCR16
315	FCR5
316	DAW13
317	FRD2
318	FRD10
319	DAW7
320	PLS7
321	PLS4
321	MSZ2
322	PLS9
323	FRM1
324	MSZ1
325	FRM1
326	PLD1
327	FRD2
328	DAW5
328	FRD2
329	FRD11
330	FRM1
331	DAW13
332	FRM6
333	OPK5
334	MSZ1
335	FRD2
336	MKZ2
337	ZGP5
338	PLS13
339	FCR7
340	POO1
341	FRD11
342	OPK5
343	FRM1
344	ZGP5
345	PLD1
346	FRD6
347	DAW7
348	FRD2
349	DAW8
350	FRM1
351	FRM1
352	PLS8
353	FCR9
354	FRM3
355	DAW7
356	FCR16
356	DAW13
357	OPK6
358	FRM1
358	MSZ1
359	FCR13
360	PLS4
361	FRD2
362	PLD7
363	FRM4
364	FCR13
365	MSZ5
366	FCR13
367	FCR16
368	PLS13
369	FRD6
370	FRM6
371	PLS7
372	DAW8
373	PLD1
374	OPK5
375	PLS13
376	FCR7
377	FRD2
378	FCR5
379	PLS9
380	FRM1
381	DAW5
382	PLD7
383	FRM1
384	PLS4
385	FCR7
386	PLD1
387	DAW5
388	MSZ1
388	FCR16
389	MSZ1
390	POO1
391	MSZ5
392	FCR13
393	PLD1
394	FRM1
395	FRD11
396	FCR13
397	MKZ3
398	FCR16
398	MSZ2
399	FRM3
400	FRD6
401	DAW13
402	FRM1
403	OPK6
404	DAW11
405	FRD2
406	FRM3
407	FCR9
408	PLS8
409	FRM1
410	ZGP5
410	DAW8
411	OPK7
412	DAW7
413	FRD2
414	FCR13
415	FRM1
416	MSZ1
417	FRD10
418	PLD1
418	FRM6
419	FRM1
420	OPK7
421	FRM4
422	FCR14
423	FRM6
424	FRM1
425	OPK7
426	DAW11
427	FRM1
428	FRM4
429	DAW5
430	FRM1
431	FCR5
432	FCR13
433	FRM1
434	FRM1
434	FRM3
435	FRM1
436	DAW7
437	OPK6
438	PLD1
439	OPK7
440	FRM1
441	POO1
441	FRM1
442	FRM3
443	MSZ5
444	FRM1
445	FRM1
446	FRM6
447	FRM3
448	DAW13
449	FCR14
450	DAW5
451	OPK7
452	FRM1
453	FCR9
454	FRM1
455	OPK7
456	MSZ1
457	FRM1
458	FRM1
459	PLS4
460	FRD6
460	MSZ1
461	FRD10
462	POO1
462	FCR16
462	FRD6
463	FCR9
464	PLS7
465	POO4
465	PLD1
466	OPK5
467	POO1
467	OPK5
468	FRM1
469	PLD1
470	FRM6
471	PLS13
472	FCR9
473	FRM1
473	MSZ1
474	FCR16
475	FCR16
476	PLS13
477	DAW7
478	MSZ5
479	FRM1
480	FRD2
481	FCR9
482	FRD2
483	OPK5
484	FRD2
485	FCR5
486	FCR7
487	FCR13
488	PLS8
489	POO4
489	MZD1
490	DAW7
491	FRD10
492	PLS4
493	FCR7
494	PLD7
495	PLS13
496	FRD2
497	MSZ1
498	FRD2
499	PLS4
500	MKZ3
501	FCR13
502	OPK5
503	MSZ1
504	FCR5
505	FRD2
506	FRM3
507	DAW13
508	FRD2
509	FCR9
510	FRD10
511	POO1
512	FRD10
513	OPK5
514	PLD7
515	OPK7
516	PLS7
517	FCR16
518	MSZ1
519	FRD2
520	MZD1
521	PLS13
522	FRD2
523	FRD6
524	OPK6
525	OPK5
526	FRM1
527	MSZ2
528	POO4
528	FCR9
529	FCR9
530	DAW7
531	FRM1
532	FRM1
533	MZD1
534	PLS13
535	FRD10
536	DAW11
537	FRM1
538	POO1
539	PLD7
540	MKZ1
541	FRM1
542	FCR5
543	OPK7
544	PLD7
544	FCR16
545	DAW5
546	FCR7
547	PLD1
548	DAW8
549	PLS8
550	FCR9
551	FRM4
552	PLS4
553	FCR13
554	OPK5
555	MSZ1
556	MKZ3
557	FRM6
558	MSZ5
559	PLS7
560	DAW8
560	MSZ1
561	FRD10
562	FRD10
563	PLS13
564	OPK5
565	MSZ2
566	DAW7
567	FRD2
568	FCR13
569	OPK5
570	FRM1
571	MZD1
572	FRD2
573	FCR5
574	FRM3
575	POO4
576	FRM1
577	FCR13
578	PLS4
579	FCR9
580	OPK5
581	FRM1
582	POO1
582	OPK5
583	PLS8
584	PLS4
585	FCR14
586	DAW13
587	FCR9
588	OPK6
589	MSZ2
590	DAW5
591	FRD6
592	PLS13
593	FRD2
594	FRD2
595	FCR9
596	FRD10
597	PLS13
598	MSZ1
598	FRD2
598	PLS9
599	PLS7
600	POO1
600	DAW8
601	PLS7
602	OPK5
603	DAW8
604	DAW11
605	FCR13
606	FCR16
607	DAW7
608	OPK7
609	MZD1
610	FCR13
611	FRD10
612	FRD2
613	PLS13
614	FRD2
615	OPK5
616	ZGP5
617	FRD6
618	DAW13
619	OPK7
620	FCR13
621	PLS13
622	FRD2
623	MKZ3
624	FCR9
625	FRM4
626	FCR13
627	DAW11
628	FCR16
629	DAW7
629	FCR9
630	PLS8
631	FRD2
632	DAW8
633	FCR9
634	DAW5
635	FCR9
636	MSZ1
637	POO4
638	FRD5
639	FCR13
640	POO1
640	PLD7
641	FRM3
642	PLS13
643	PLD1
644	MZD1
645	MKZ3
646	PLS7
647	PLS13
648	OPK5
649	FCR9
650	OPK6
651	MSZ1
652	OPK5
653	DAW8
654	PLD1
655	FRM1
656	MSZ5
656	OPK7
657	OPK6
658	FRD2
659	FRD2
659	PLS9
660	OPK5
661	DAW5
662	PLS4
663	ZGP5
664	FCR9
665	FRD2
666	PLS7
667	FCR9
668	PLS13
669	FRD6
670	FRD2
671	POO4
671	DAW8
671	FRD6
672	FRD2
673	FRM6
674	OPK5
675	DAW13
675	OPK6
676	FCR9
677	FCR16
678	OPK5
679	MZD1
679	FRM4
680	MSZ1
681	PLS13
682	MSZ5
683	ZGP5
684	FCR13
685	FRD2
686	MSZ2
686	PLS7
687	DAW5
688	DAW8
688	MKZ3
689	FCR13
690	POO1
690	FRD5
691	FCR9
692	MSZ1
693	FRM3
694	MZD1
695	POO4
695	FCR9
696	FCR9
697	ZGP5
698	DAW8
699	PLD7
699	FRD6
700	FRM1
